ChEBI ID,Count,label
CHEBI:47881,6,3-oxo monocarboxylic acid
CHEBI:59777,6,ketal
CHEBI:36615,6,triterpenoid
CHEBI:13248,6,anilide
CHEBI:27369,6,zwitterion
CHEBI:48129,6,benzoisochromanequinone
CHEBI:28802,6,flavonols
CHEBI:52267,6,7-hydroxyflavonol
CHEBI:23636,6,deoxyribonucleoside
CHEBI:51151,6,dipolar compound
CHEBI:86478,6,antibiotic antifungal agent
CHEBI:46845,6,N-alkylpiperazine
CHEBI:24828,6,indoles
CHEBI:62732,6,aromatic ester
CHEBI:24780,6,imidazoles
CHEBI:73754,6,thiosugar
CHEBI:38958,6,indole alkaloid
CHEBI:35366,6,fatty acid
CHEBI:15904,6,long-chain fatty acid
CHEBI:24951,6,kanamycins
CHEBI:50994,6,primary amino compound
CHEBI:88225,5,beta-lactam antibiotic allergen
CHEBI:51454,5,cyclopropanes
CHEBI:25704,4,organic sulfate
CHEBI:26820,4,sulfates
CHEBI:24669,4,hydroxy carboxylic acid
CHEBI:37485,4,hydroxyanthraquinones
CHEBI:26394,4,purine nucleoside
CHEBI:38163,4,organic heterotetracyclic compound
CHEBI:51614,4,diarylmethane
CHEBI:132157,4,"hydroxy-1,4-naphthoquinone"
CHEBI:32952,4,amine
CHEBI:20857,4,C-glycosyl compound
CHEBI:25248,4,methyl ester
CHEBI:38757,4,isoflavones
CHEBI:50753,4,isoflavonoid
CHEBI:35850,4,sulfone
CHEBI:61689,4,amino cyclitol
CHEBI:46846,4,piperazinone
CHEBI:83813,4,proteinogenic amino acid
CHEBI:50492,4,thiocarbonyl compound
CHEBI:87230,4,nitrofuran antibiotic
CHEBI:48130,4,angucycline
CHEBI:53665,4,oxazinoquinoline
CHEBI:27208,4,unsaturated fatty acid
CHEBI:59202,4,straight-chain fatty acid
CHEBI:133135,4,chromenochromene
CHEBI:71543,4,rotenoid
CHEBI:37826,4,sulfuric acid derivative
CHEBI:74222,4,gamma-lactam
CHEBI:26410,4,pyrazoles
CHEBI:61697,4,fatty acid derivative
CHEBI:36709,4,aminoquinoline
CHEBI:33245,4,organic fundamental parent
CHEBI:33692,4,hydrides
CHEBI:35552,4,heterocyclic organic fundamental parent
CHEBI:35568,4,mancude ring
CHEBI:35571,4,mancude organic heterocyclic parent
CHEBI:35573,4,organic mancude parent
CHEBI:37175,4,organic hydride
CHEBI:33704,4,alpha-amino acid
CHEBI:33599,4,spiro compound
CHEBI:26776,4,stilbenoid
CHEBI:33572,4,resorcinols
CHEBI:72579,4,tetrahydrochromenochromene
CHEBI:48585,4,heteroarylpiperidine
CHEBI:73537,4,"1,8-naphthyridine derivative"
CHEBI:37581,4,gamma-lactone
CHEBI:36054,4,benzoate ester
CHEBI:25750,4,oxime
CHEBI:47857,4,ureas
CHEBI:26255,4,prenylquinone
CHEBI:22483,4,amino oligosaccharide
CHEBI:83811,4,proteinogenic amino acid derivative
CHEBI:50784,3,pivalate ester
CHEBI:136685,3,pivaloyloxymethyl ester
CHEBI:35683,3,aryl sulfide
CHEBI:33551,3,organosulfonic acid
CHEBI:38684,3,tetrahydroxyflavone
CHEBI:35496,3,fluorobenzenes
CHEBI:33856,3,aromatic amino acid
CHEBI:46700,3,benzoxazole
CHEBI:26547,3,rhamnoside
CHEBI:27848,3,alpha-L-rhamnoside
CHEBI:35315,3,deoxy hexoside
CHEBI:131927,3,dicarboxylic acids and O-substituted derivatives
CHEBI:24676,3,hydroxybenzoic acid
CHEBI:24397,2,glycophospholipid
CHEBI:166828,2,saccharolipid
CHEBI:25051,2,lipid As
CHEBI:33563,2,glycolipid
CHEBI:35371,2,lipooligosaccharide
CHEBI:35740,2,liposaccharide
CHEBI:16247,2,phospholipid
CHEBI:26628,2,selenium molecular entity
CHEBI:25712,2,organoselenium compound
CHEBI:35406,2,oxoanion
CHEBI:33619,2,boron oxoanion
CHEBI:33273,2,polyatomic anion
CHEBI:37947,2,benzothiazoles
CHEBI:22563,2,anion
CHEBI:67197,2,endocannabinoid
CHEBI:48207,2,kinamycin
CHEBI:51276,2,thioureas
CHEBI:38755,2,hydroxyisoflavone
CHEBI:52898,2,azamacrocycle
CHEBI:84186,2,L-proline derivative
CHEBI:22480,2,amino disaccharide
CHEBI:25741,2,oxide
CHEBI:46774,2,polyether
CHEBI:24782,2,imide
CHEBI:28384,2,vitamin K
CHEBI:33257,2,secondary amide
CHEBI:73474,2,acetylenic compound
CHEBI:88061,2,polyamine
CHEBI:38751,2,triamine
CHEBI:48924,2,erythromycin derivative
CHEBI:23953,2,erythromycins
CHEBI:35312,2,pentoside
CHEBI:28079,2,beta-L-arabinoside
CHEBI:22601,2,arabinoside
CHEBI:35356,2,dicarboximide
CHEBI:23778,2,dihydroxybenzoic acid
CHEBI:26208,2,polyunsaturated fatty acid
CHEBI:25608,2,nucleoside phosphate
CHEBI:39270,2,naphthofuran
CHEBI:26580,2,rifamycins
CHEBI:51149,2,xanthones
CHEBI:39203,2,dibenzopyran
CHEBI:38835,2,xanthenes
CHEBI:26537,2,retinoid
CHEBI:22307,2,aldoxime
CHEBI:46952,2,oxazinane
CHEBI:38785,2,morpholines
CHEBI:48593,2,benzocycloheptapyridine
CHEBI:231540,2,nucleotide derivative
CHEBI:194135,2,"9-fluoro-3-methyl-10-(4-methylpiperazin-1-yl)-7-oxo-2,3-dihydro-7H-[1,4]oxazino[2,3,4-ij]quinoline-6-carboxylic acid"
CHEBI:46920,2,N-methylpiperazine
CHEBI:231697,2,pyrroloquinazoline
CHEBI:38093,2,phenothiazines
CHEBI:46847,2,N-iminopiperazine
CHEBI:26469,2,quaternary nitrogen compound
CHEBI:51737,2,"alpha,beta-unsaturated carboxylic ester"
CHEBI:51702,2,enoate ester
CHEBI:55506,2,oxacephem
CHEBI:63349,2,trideoxyhexose derivative
CHEBI:63340,2,deoxyhexose derivative
CHEBI:63338,2,deoxy sugar derivative
CHEBI:22715,2,benzimidazoles
CHEBI:63567,2,tetrasaccharide derivative
CHEBI:26404,2,puromycins
CHEBI:26399,2,purine ribonucleoside
CHEBI:22260,2,adenosines
CHEBI:27741,2,3'-hydroxyflavonoid
CHEBI:37940,2,cyclopentapyridine
CHEBI:38771,2,quinoxaline derivative
CHEBI:36468,2,polycyclic ether
CHEBI:59793,2,monothioacetal
CHEBI:59792,2,thioacetal
CHEBI:46770,2,pyrrolidinecarboxamide
CHEBI:38260,2,pyrrolidines
CHEBI:36757,2,farnesane sesquiterpenoid
CHEBI:28600,2,farnesol
CHEBI:26244,2,prenols
CHEBI:26199,2,polyprenol
CHEBI:50401,2,cholestanoid
CHEBI:47909,2,3-oxo-Delta(4) steroid
CHEBI:50455,2,cyclic desferrioxamine
CHEBI:50453,2,desferrioxamine
CHEBI:24650,2,hydroxamic acid
CHEBI:23445,2,cyclic hydroxamic acid
CHEBI:47018,2,monohydroxytetrahydrofuran
CHEBI:79393,2,thiinoindole
CHEBI:50477,2,butyrate ester
CHEBI:35748,2,fatty acid ester
CHEBI:65061,2,"2,5-diketopiperazines"
CHEBI:63353,2,disaccharide derivative
CHEBI:63356,2,glycosyl glycoside derivative
CHEBI:48132,2,tetracenomycin
CHEBI:55373,2,isoxazoles
CHEBI:51549,2,benzisoxazole
CHEBI:23003,2,carbamate ester
CHEBI:195237,2,alkenylbenzene
CHEBI:38582,2,difluorobenzene
CHEBI:37910,2,indene
CHEBI:35428,2,ortho-fused bicyclic hydrocarbon
CHEBI:35293,2,fused compound
CHEBI:33637,2,ortho-fused compound
CHEBI:55465,2,7-hydroxyisoflavones
CHEBI:25961,2,phenanthrenes
CHEBI:87113,2,antibiotic antifungal drug
CHEBI:18274,2,2'-deoxyribonucleoside
CHEBI:25241,2,methoxyflavone
CHEBI:35275,2,S-glycosyl compound
CHEBI:26273,2,proline derivative
CHEBI:79020,2,"alpha,beta-unsaturated monocarboxylic acid"
CHEBI:24689,2,hydroxycinnamic acid
CHEBI:23252,2,cinnamic acids
CHEBI:52221,2,isothiocyanate
CHEBI:36840,2,16-hydroxy steroid
CHEBI:35350,2,hydroxy steroid
CHEBI:17354,2,16beta-hydroxy steroid
CHEBI:24921,2,isoquinoline alkaloid
CHEBI:22750,2,benzylisoquinoline alkaloid
CHEBI:24436,2,guanidines
CHEBI:60926,2,amino monosaccharide
CHEBI:63697,2,pyrrolidinopiperidine
CHEBI:23690,2,dicarboxylic acid amide
CHEBI:35735,2,dicarboxylic acid monoamide
CHEBI:37488,2,trihydroxyanthraquinone
CHEBI:20485,2,4-pyridones
CHEBI:38183,2,pyridone
CHEBI:21545,2,N-acetyl-L-amino acid
CHEBI:16733,2,D-alpha-amino acid
CHEBI:37111,2,gallium molecular entity
CHEBI:31577,2,ethylenediamine derivative
CHEBI:22478,2,amino alcohol
CHEBI:76578,2,diradylglycerol
CHEBI:47778,2,glyceride
CHEBI:35281,2,onium betaine
CHEBI:35741,2,glycerolipid
CHEBI:18035,2,diglyceride
CHEBI:16646,2,carbohydrate
CHEBI:36027,2,stilbenol
CHEBI:21575,2,N-acetyl-amino acid
CHEBI:21644,2,N-acyl-L-amino acid
CHEBI:25235,2,monomethoxybenzene
CHEBI:134251,2,guaiacols
CHEBI:22195,2,acetyl-amino acid
CHEBI:37948,2,oxaspiro compound
CHEBI:22198,2,acetylcysteine
CHEBI:23509,2,cysteine derivative
CHEBI:51569,2,N-acyl-amino acid
CHEBI:38670,2,pyrrolopyrimidine
CHEBI:84133,2,D-serine derivative
CHEBI:47777,2,"1,3-diglyceride"
CHEBI:35868,2,hydroxy monocarboxylic acid
CHEBI:25872,2,pentacyclic triterpenoid
CHEBI:38025,2,hydroxylamine O-sulfonic acid
CHEBI:63534,2,monoamine
CHEBI:64365,2,aralkylamino compound
CHEBI:33566,2,catechols
CHEBI:22905,2,blasticidin
CHEBI:142921,2,3-phenylprop-2-enal
CHEBI:17478,2,aldehyde
CHEBI:23245,2,cinnamaldehydes
CHEBI:51688,2,enal
CHEBI:33406,2,organoarsenic compound
CHEBI:51718,2,"alpha,beta-unsaturated aldehyde"
CHEBI:32114,2,salicylamide
CHEBI:53443,2,salicylamides
CHEBI:86494,2,botanical anti-fungal agent
CHEBI:143084,2,organometalloidal compound
CHEBI:50359,2,naphthoisochromene
CHEBI:22632,2,arsenic molecular entity
CHEBI:50752,2,pyrazolotriazole
CHEBI:26878,2,tertiary alcohol
CHEBI:51751,2,enamide
CHEBI:51750,2,"alpha,beta-unsaturated carboxylic acid amide"
CHEBI:23247,2,cinnamamides
CHEBI:48652,2,"1,3-thiazolemonocarboxylic acid"
CHEBI:74818,2,heteroaryl hydroxy compound
CHEBI:24745,2,hydroxypyridine
CHEBI:38532,2,hydrazone
CHEBI:32876,2,tertiary amine
CHEBI:26254,2,prenylnaphthoquinone
CHEBI:25185,2,menaquinones
CHEBI:53468,2,salicylanilides
CHEBI:68472,2,pyrimidine deoxyribonucleoside
CHEBI:48441,2,"pyrimidine 2',3'-dideoxyribonucleoside"
CHEBI:47945,2,"2',3'-dideoxyribonucleoside"
CHEBI:132124,2,"1,4-benzoquinones"
CHEBI:22680,2,azide
CHEBI:36816,2,oxime O-ether
CHEBI:16389,2,ubiquinones
CHEBI:87039,2,bridged diphenyl fungicide
CHEBI:60644,2,bridged diphenyl antifungal agent
CHEBI:60194,2,peptide cation
CHEBI:26961,2,thiophenes
CHEBI:48865,2,thiadiazolidine
CHEBI:35681,2,secondary alcohol
CHEBI:2468,2,secondary alpha-hydroxy ketone
CHEBI:83925,2,non-proteinogenic alpha-amino acid
CHEBI:71644,2,lantibiotic
CHEBI:46908,2,imidazopyridine
CHEBI:22729,2,benzoquinones
CHEBI:22565,2,ansamycin
CHEBI:26455,2,pyrroles
CHEBI:46722,2,carbonate ester
CHEBI:23016,2,carbonates
CHEBI:47923,2,tripeptide
CHEBI:38064,2,heteroarenecarboxylate ester
CHEBI:80291,2,aliphatic nitrile
CHEBI:33653,2,aliphatic compound
CHEBI:35285,2,iminium betaine
CHEBI:22888,2,biphenyls
CHEBI:37773,2,organic phosphoramidate
CHEBI:38932,2,pyridopyrimidine
CHEBI:71647,2,type B lantibiotic
CHEBI:48036,2,N-glycosylpyrrolopyrimidine
CHEBI:83812,2,non-proteinogenic amino acid derivative
CHEBI:38777,2,azetidines
CHEBI:31889,2,nadifloxacin
CHEBI:26649,2,serine derivative
CHEBI:50695,2,monobactam
CHEBI:25572,2,nocardicin
CHEBI:24983,2,ketoxime
CHEBI:26179,2,polyether antibiotic
CHEBI:83824,2,L-cysteine derivative
CHEBI:46812,2,"1,3-oxazoles"
CHEBI:38297,2,thiabicycloalkane
CHEBI:51570,2,biotins
CHEBI:38774,2,hydroxyquinoline
CHEBI:38775,2,monohydroxyquinoline
CHEBI:157681,2,tomaymycin
CHEBI:35313,2,hexoside
CHEBI:26069,2,phosphonic acids
CHEBI:51915,2,indolocarbazole
CHEBI:72600,2,spiroketal
CHEBI:59779,2,cyclic ketal
CHEBI:33555,2,arenesulfonic acid
CHEBI:35267,2,quaternary ammonium ion
CHEBI:55504,2,carbacephem
CHEBI:25903,2,peptide antibiotic
CHEBI:86322,2,alkaloid antibiotic
CHEBI:156508,2,dithiolopyrrole
CHEBI:156449,2,dithiolopyrrolone antibiotic
CHEBI:38770,2,cinnolines
CHEBI:27024,2,toluenes
CHEBI:131437,2,pyrrolobenzodiazepine
CHEBI:23763,2,pyrroline
CHEBI:36244,1,dicarboxylic acid monoester
CHEBI:46640,1,diketone
CHEBI:50018,1,glycosyloxyflavone
CHEBI:76424,1,quercetin O-glycoside
CHEBI:22495,1,aminobenzoic acid
CHEBI:25389,1,monohydroxybenzoic acid
CHEBI:38077,1,polypyrrole
CHEBI:47882,1,cyclic polypyrrole
